Triton Wind Speed Data;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Logger Serial Number: 358;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Date and Time;40m Wind Direction;40m Wind Speed;40m Wind Vert;Quality (Station Height 40m);50m Wind Direction;50m Wind Speed;50m Wind Vert;Quality (Station Height 50m);60m Wind Direction;60m Wind Speed;60m Wind Vert;Quality (Station Height 60m);80m Wind Direction;80m Wind Speed;80m Wind Vert;Quality (Station Height 80m);100m Wind Direction;100m Wind Speed;100m Wind Vert;Quality (Station Height 100m);120m Wind Direction;120m Wind Speed;120m Wind Vert;Quality (Station Height 120m);140m Wind Direction;140m Wind Speed;140m Wind Vert;Quality (Station Height 140m);160m Wind Direction;160m Wind Speed;160m Wind Vert;Quality (Station Height 160m);180m Wind Direction;180m Wind Speed;180m Wind Vert;Quality (Station Height 180m);200m Wind Direction;200m Wind Speed;200m Wind Vert;Quality (Station Height 200m);40m Wind Turbulence;50m Wind Turbulence;60m Wind Turbulence;80m Wind Turbulence;100m Wind Turbulence;120m Wind Turbulence;140m Wind Turbulence;160m Wind Turbulence;180m Wind Turbulence;200m Wind Turbulence;Turbu. Quality (Station Height 40m);Turbu. Quality (Station Height 50m);Turbu. Quality (Station Height 60m);Turbu. Quality (Station Height 80m);Turbu. Quality (Station Height 100m);Turbu. Quality (Station Height 120m);Turbu. Quality (Station Height 140m);Turbu. Quality (Station Height 160m);Turbu. Quality (Station Height 180m);Turbu. Quality (Station Height 200m)
31.08.2016 19:30;169,8;0,53;-0,01;96;226;0,71;0,03;96;320,4;0,87;0,06;96;320,3;2,23;0,05;97;312,2;2,51;0,1;98;306;3,14;0,08;98;307,8;4;0,14;98;309,9;4,43;0,13;98;313,7;5,23;0,16;99;315;6,37;0,15;98;1,06;0,69;0,6;0,21;0,11;0,08;0,07;0,07;0,05;0,06;12;18;22;58;66;83;98;98;99;98
31.08.2016 19:40;123,8;1,09;0,03;96;333,4;0,49;0,01;94;300,8;1,19;0,04;95;327,1;1,56;0,02;96;313,8;2,8;0,06;97;318,9;3,03;0,09;97;310,6;3,79;0,12;99;313;4,56;0,11;99;315,6;5,38;0,18;99;322;5,59;0,1;97;0,6;1,01;0,43;0,29;0,17;0,1;0,06;0,05;0,05;0,07;28;13;30;40;74;80;99;99;99;97
31.08.2016 19:50;186,5;1,2;-0,04;96;355,5;1,1;0,02;95;320,6;0,54;0,01;95;318,2;2,01;0,06;95;319,9;2,62;0,01;95;312,4;2,65;0,08;96;314,8;3,2;0,08;95;318,6;3,69;0,03;97;321,3;4,27;0,04;97;319,5;5,21;0,05;94;0,53;0,52;1,07;0,26;0,2;0,16;0,09;0,11;0,09;0,08;31;28;13;51;67;68;82;96;97;94
31.08.2016 20:00;209,6;1,09;0,04;95;201,5;0,5;0,05;94;311,6;0,56;0,01;94;331,8;1,82;-0,02;96;315,1;2,32;0,03;95;316,9;2,56;0,04;96;316,9;3,46;0,08;98;324,5;3,81;0,07;96;317,5;4,19;0,06;96;319,5;4,63;0;95;0,55;1,24;1,15;0,47;0,23;0,17;0,16;0,09;0,09;0,09;28;13;14;47;60;66;92;96;96;95
31.08.2016 20:10;215,4;1,28;0,04;94;251,7;0,93;0,03;95;275,9;0,84;0,06;94;315,4;1,27;0,17;96;308,2;2,21;0,14;96;310,3;2,49;0,07;96;315;3,04;0,07;98;313,3;3,73;0,07;98;312,4;4,41;0,1;98;314,3;5;0,09;98;0,43;0,56;0,6;0,36;0,25;0,11;0,14;0,07;0,06;0,05;32;24;22;33;57;64;79;98;98;98
31.08.2016 20:20;208,3;1,13;0,03;96;270,5;0,97;0,01;94;261,8;0,79;0;94;317;1,37;0,11;95;309,3;2,09;0,1;96;323,3;2,44;0;98;314,9;2,66;0,04;97;314,7;3,44;0,09;97;316,2;4,1;0,08;97;316;4,66;0,07;98;0,55;0,9;0,82;0,4;0,2;0,2;0,11;0,1;0,07;0,06;29;24;20;34;54;65;69;88;97;98
31.08.2016 20:30;160;1,72;-0,03;97;157,1;1,82;0,01;95;168,4;1,18;0,07;95;312,4;0,59;0,08;96;317,8;1,63;0,11;94;315,4;2,32;0,09;97;313;2,61;0,1;97;312,4;3,17;0,07;97;316,1;3,74;0,05;98;317,3;4,43;0,07;98;0,29;0,29;0,47;1,14;0,28;0,17;0,12;0,09;0,1;0,06;45;47;29;14;41;60;68;82;97;98
31.08.2016 20:40;154,2;2,08;-0,1;97;153,4;1,55;-0,04;97;162,7;1,22;-0,14;95;353,9;0,32;-0,05;94;351,5;1,38;-0,04;95;318,9;1,39;-0,03;96;318,6;2,21;0,08;95;322,5;2,88;0,05;96;320,1;3,4;0,08;96;316,8;3,78;0,07;95;0,21;0,29;0,46;1,88;0,35;0,44;0,15;0,1;0,08;0,07;54;41;30;7;35;36;56;75;88;95
31.08.2016 20:50;168,2;1,76;-0,01;97;187,3;2,01;0,08;94;182;1,14;0,04;96;330,6;1,13;0,01;94;322,8;1,99;0,02;96;311,8;2,03;0,07;96;312,3;2,83;0,09;97;314,6;3,33;0,07;97;315,6;4,3;0,08;96;321,5;4,62;0,03;94;0,3;0,25;0,43;0,49;0,25;0,16;0,14;0,09;0,07;0,07;45;51;30;28;52;53;74;87;96;94
31.08.2016 21:00;174,9;2,25;0,01;95;180,8;1,91;0,08;97;184,6;1,73;0,18;94;282,5;0,54;0,06;94;315;1,76;0,05;96;300,4;2,38;0,13;96;309,1;2,84;0,09;96;317,9;3,38;0,07;97;315;3,75;0,1;97;321,4;4,48;0,12;92;0,22;0,21;0,29;1,2;0,25;0,11;0,1;0,08;0,05;0,07;58;49;43;13;45;61;74;88;97;92
31.08.2016 21:10;193,8;1,53;0;97;201,1;1,98;0,09;96;197,1;1,37;0,15;96;291,4;0,91;0,18;96;298,1;1,62;0,13;97;299,7;1,93;0,13;98;305,2;2,69;0,11;96;308,4;3,25;0,11;92;313,6;3,41;0,1;93;315,4;3,84;0,1;93;0,28;0,27;0,35;0,53;0,26;0,18;0,08;0,12;0,07;0,07;40;52;35;23;41;52;69;83;85;93
31.08.2016 21:20;179,7;1,46;-0,08;95;201,8;0,99;-0,01;95;222,7;1,42;-0,03;95;296,5;1;-0,05;95;289;2,12;0,04;96;310,7;2,51;0,07;96;305,5;3,13;0,06;96;304,6;3,34;0,09;96;305,4;3,82;0,07;96;312,4;4,34;0,02;97;0,31;0,53;0,32;0,77;0,26;0,12;0,13;0,13;0,07;0,08;37;25;37;26;59;65;80;84;96;97
31.08.2016 21:30;199,5;1,63;-0,02;95;228,2;1,18;0,02;96;242,8;1,63;0,13;94;289,5;1,75;0,11;96;300,8;2,72;0,07;95;302,7;2,52;0,09;98;305,4;3,11;0,07;98;307,5;3,47;0,08;98;303,7;3,88;0,04;98;306,9;4,3;0,02;98;0,3;0,54;0,23;0,29;0,14;0,11;0,08;0,09;0,06;0,07;42;30;41;45;69;67;82;91;98;98
31.08.2016 21:40;174,9;1,27;0,04;96;193,3;1,2;0,03;96;230;1,32;0,03;95;291,9;2,02;0,12;96;285,6;2,38;0,08;97;302,4;2,84;0,09;98;303;3,47;0,09;99;306,8;3,82;0,06;98;309,7;3,9;0,03;97;309,8;4,13;0,06;96;0,41;0,46;0,36;0,2;0,15;0,1;0,08;0,08;0,09;0,06;33;31;33;53;62;75;93;98;97;96
31.08.2016 21:50;201;1,68;0,05;94;226,7;1,06;0,04;95;257,5;1;0,09;94;286,3;1,73;0,08;96;293,6;2,88;0,06;98;297,1;2,88;0,14;98;301,6;3,37;0,13;99;302,3;3,46;0,11;99;301;3,92;0,11;99;306,5;4,16;0,09;99;0,31;0,56;0,52;0,27;0,11;0,11;0,08;0,07;0,06;0,06;42;27;25;44;76;76;90;93;99;99
31.08.2016 22:00;191,6;0,74;0,01;94;264,6;1,18;0,03;95;293,9;2,16;0,07;96;299,5;2,53;0,08;98;297,6;3,39;0,1;99;303,3;3,15;0,08;99;303,3;3,39;0,12;99;303,6;3,66;0,09;99;305,1;4,02;0,11;99;305,2;4,54;0,1;99;0,88;0,45;0,26;0,13;0,09;0,08;0,07;0,06;0,06;0,05;19;30;57;67;90;84;90;98;99;99
31.08.2016 22:10;334;0,52;0,05;96;305,3;1,24;-0,01;96;308,1;1,92;0,03;98;294;3,05;0,05;98;294,5;3,51;0,1;99;301,7;3,38;0,07;98;304,3;3,68;0,06;99;306,8;4;0,09;99;309,7;4,55;0,09;99;308,7;4,79;0,09;99;0,94;0,35;0,22;0,11;0,08;0,08;0,06;0,06;0,06;0,05;13;32;51;80;94;89;98;99;99;99
31.08.2016 22:20;37,2;0,78;-0,02;94;326,9;0,7;-0,06;96;289,7;1,74;0,02;96;291,3;2,53;0,07;96;295,6;2,83;0,09;98;303,5;3,38;0,09;99;308,9;3,75;0,07;99;311,2;4,12;0,06;98;310,6;4,83;0,05;98;310,6;5,11;0,08;98;0,59;1;0,37;0,13;0,08;0,07;0,07;0,07;0,06;0,06;20;17;45;65;74;90;99;98;98;98
31.08.2016 22:30;232,9;0,94;0,02;94;266,9;1,3;0,02;95;282,9;1,64;0,01;96;273,5;2,68;0,01;97;283,8;2,55;0,05;96;297,8;2,91;0,05;98;299,2;3,82;0,09;99;303,4;4,32;0,06;99;304,8;4,52;0,06;99;306,5;4,94;0,03;99;0,5;0,35;0,28;0,17;0,14;0,12;0,08;0,08;0,05;0,05;24;32;42;70;66;77;99;99;99;99
31.08.2016 22:40;342,2;0,84;-0,01;94;299,5;0,73;-0,03;95;272,5;1,05;-0,03;69;275,3;2,24;0,05;95;295,3;2,49;0,14;96;299,3;2,8;0,1;99;301,2;3,27;0,13;99;304,7;3,9;0,11;99;305,1;4,21;0,1;99;310,3;4,73;0,08;99;0,78;0,82;0,46;0,2;0,13;0,1;0,08;0,05;0,06;0,05;21;18;19;58;64;74;87;99;99;99
31.08.2016 22:50;240,3;0,54;0,04;95;252,5;1,15;0,07;95;276,6;1,27;0,03;95;260,6;2,27;0;96;290,7;2,53;0,01;96;304;3,05;0,08;98;298,9;3,62;0,06;99;302;4,31;0,04;98;304,7;4,88;0,05;99;307,1;5,41;0,02;98;1,1;0,45;0,36;0,21;0,18;0,1;0,08;0,07;0,06;0,05;13;29;32;60;65;80;97;98;99;98
31.08.2016 23:00;306,6;0,46;0,07;95;288,6;1,28;0,08;95;273,2;1,2;0,02;95;279,8;2,41;0,06;97;294,1;2,82;0,04;98;306,2;3,22;0,08;98;306,1;3,73;0,06;99;305,9;4,3;0,07;99;309,4;4,74;0,06;99;310,3;5,09;0,05;99;1,15;0,41;0,34;0,13;0,12;0,08;0,11;0,05;0,05;0,06;11;32;30;63;75;85;99;99;99;99
31.08.2016 23:10;157,1;0,01;-0,04;96;302,4;0,98;0;96;303,1;1,79;0,07;96;293,1;2,55;0,07;96;299,3;2,94;0,05;98;308,2;3,16;0,07;98;303,6;3,54;0,08;99;308,3;4,38;0,06;99;306,6;4,63;0,07;99;309,7;4,62;0,07;98;26,7;0,59;0,24;0,13;0,12;0,07;0,06;0,07;0,05;0,06;0;25;46;65;78;83;95;99;99;98
31.08.2016 23:20;334,6;0,73;0,02;94;330,8;1,07;-0,03;95;297,4;1,77;0,01;96;305,4;2,2;0,03;97;310,2;2,71;0,07;97;304,1;3,35;0,03;98;306,9;3,55;0,03;98;307,1;3,9;0,02;98;309,3;4,3;0,01;97;312,9;4,55;-0,02;98;0,85;0,55;0,27;0,2;0,12;0,1;0,08;0,07;0,07;0,06;17;27;46;57;71;89;93;98;97;98
31.08.2016 23:30;289,1;1,13;0,04;94;275,2;1,63;0,02;95;283,8;1,93;0,06;95;298,2;2;0,04;96;298,7;2,93;0,07;98;300,4;3,3;0,06;99;303,7;3,81;0,08;99;305,2;4,04;0,07;98;308,6;4,06;0,09;98;309,4;4,28;0,11;97;0,51;0,32;0,19;0,18;0,12;0,08;0,07;0,07;0,09;0,06;28;42;49;51;77;88;99;98;98;97
31.08.2016 23:40;229,4;0,59;-0,05;94;246;1,34;0;96;265,2;2,06;-0,02;97;288,7;2,12;0,04;96;299,2;2,79;0,04;96;301,8;3,12;0,05;98;299,1;3,69;0,05;98;299,1;3,8;0,05;98;304,6;4,08;0,06;98;311,4;4,06;0,03;96;1,03;0,4;0,25;0,18;0,12;0,09;0,06;0,06;0,06;0,14;13;35;54;55;72;82;97;98;98;96
31.08.2016 23:50;177,6;1,32;-0,01;95;198,6;0,95;-0,01;96;223,1;0,69;0,03;96;284,4;1,84;0,07;95;291,4;2,56;0,09;97;291,4;2,96;0,08;98;298;3,4;0,08;99;302,8;3,58;0,1;99;306,5;3,84;0,09;96;319,2;3,84;0,06;95;0,42;0,52;0,78;0,24;0,15;0,09;0,07;0,06;0,06;0,12;33;25;18;47;66;78;90;95;96;95
01.09.2016 00:00;187,3;1,47;-0,16;96;191,9;0,94;0,05;96;226,8;1,18;0,02;95;265,8;1,45;0,07;95;290,6;2,45;0,07;95;291,1;2,89;0,11;98;296,2;3,17;0,1;99;300;3,51;0,09;99;304,5;3,69;0,1;98;307,6;3,99;0,08;97;0,38;0,64;0,46;0,37;0,15;0,1;0,08;0,07;0,06;0,06;37;23;30;37;63;77;84;94;98;97
01.09.2016 00:10;162,4;1,7;-0,05;95;191,8;0,67;-0,02;95;288,3;0,73;0,09;94;269,7;2,01;0,03;96;298,6;2,66;0,1;97;300,3;3,04;0,06;98;306,7;3,45;0,04;98;299,5;3,59;0,04;96;310,8;3,85;0,07;90;317,2;3,6;0,01;92;0,38;0,98;0,74;0,21;0,12;0,08;0,08;0,12;0,17;0,28;44;17;18;52;70;79;91;96;88;73
01.09.2016 00:20;180,2;1,97;0,01;96;191,5;1,3;0,1;96;242,4;1,57;0,03;96;260,9;1,96;0,02;96;269,1;2,25;0,05;96;286,4;2,47;0,13;96;285,4;2,8;0,14;97;285,7;2,91;0,11;96;293,1;3,23;0,14;95;297,8;3,35;0,12;93;0,25;0,35;0,34;0,24;0,17;0,12;0,08;0,09;0,08;0,16;51;33;41;51;58;63;73;75;83;82
01.09.2016 00:30;203,4;1,59;0;97;280,2;1,19;0,16;95;291,4;2,04;0,11;96;282,8;1,99;0,08;96;289,7;2,73;0,1;98;296,7;3,05;0,11;98;290,3;3,22;0,12;99;295,1;3,9;0,12;97;299,6;3,89;0,13;94;303,9;3,66;0,06;95;0,39;0,39;0,23;0,2;0,11;0,09;0,08;0,13;0,11;0,06;42;30;53;51;73;80;86;97;94;91
01.09.2016 00:40;296,6;0,73;-0,03;94;295,6;1,52;0;94;304,1;1,94;0,09;95;298,4;2,74;0,07;97;289,3;3,17;0,07;99;297,8;3,4;0,08;98;299;3,48;0,04;99;304,7;3,69;0,04;93;310,6;3,57;0,04;89;308,6;3,99;0,04;92;0,72;0,31;0,21;0,11;0,1;0,06;0,06;0,07;0,12;0,16;18;39;49;72;85;90;93;93;78;92
01.09.2016 00:50;331;0,47;-0,07;94;307,5;1,29;0,03;95;295,1;1,93;0,08;96;282,6;2,2;0;96;288,2;2,78;0,05;96;297,9;3,11;0,06;98;300,4;3,18;0,05;98;309,8;3,68;0,03;95;314,4;3,34;0,05;93;320,4;4,05;0,03;93;1,73;0,44;0,21;0,2;0,11;0,08;0,08;0,1;0,17;0,11;11;32;50;57;72;82;85;94;86;93
01.09.2016 01:00;228,8;0,76;0,12;94;280,7;1,62;0,04;94;288,6;1,8;0,1;96;270,5;2,49;0,08;96;280,8;2,87;0,14;97;281;3,19;0,15;98;288,1;3,01;0,15;96;305,3;3,03;0,11;98;311,9;3,66;0,13;97;312,8;3,94;0,09;72;0,71;0,3;0,27;0,17;0,1;0,11;0,14;0,14;0,05;0,07;20;40;46;64;75;85;77;82;97;72
01.09.2016 01:10;279,9;1,96;0,1;96;298,4;1,3;0,1;95;298,3;2,12;0,1;96;292,8;2,76;0;96;288,5;3,07;0,13;98;295,4;3,24;0,13;97;301,6;3,04;0,11;94;304,4;3,21;0,11;95;311,9;3,81;0,08;91;315,2;3,27;0,09;90;0,26;0,38;0,2;0,17;0,11;0,08;0,08;0,09;0,09;0,08;51;33;55;71;81;88;75;80;90;79
01.09.2016 01:20;328,8;0,84;-0,01;93;314,4;1,7;0,04;95;299,6;1,93;0;96;285,7;2,48;0,05;97;291,2;3,16;0,1;98;295,1;3,71;0,08;98;301,5;3,28;0,09;99;303,8;3,39;0,09;99;309,7;3,86;0,04;93;313,8;3,63;0,07;92;0,76;0,25;0,25;0,16;0,09;0,08;0,06;0,09;0,09;0,16;20;43;50;64;83;98;87;90;93;86
01.09.2016 01:30;170,7;0,22;0,11;96;289,7;0,98;0,11;95;277,9;1,23;0,05;96;280,5;2,12;0,03;96;277,1;2,82;0,04;95;288,5;3,08;0,08;96;292,6;2,81;0,1;97;300,7;2,76;0,07;98;310,1;2,83;0,05;96;313,3;3;0,11;89;2,5;0,45;0,4;0,17;0,12;0,09;0,08;0,07;0,11;0,12;5;26;32;55;72;80;73;72;72;80
01.09.2016 01:40;181,8;0,62;0,08;95;176,8;0,87;0,11;95;241;1,15;0,01;95;243,4;1,92;-0,03;96;269,9;2,26;0,1;96;281,7;2,61;0,07;97;293,6;2,66;0,08;97;299,9;2,35;0,05;94;308;2,55;0,01;94;306,4;2,88;0,08;88;0,81;0,63;0,43;0,25;0,17;0,1;0,12;0,15;0,14;0,1;17;23;28;50;59;68;69;63;70;67
01.09.2016 01:50;162,5;0,78;0,13;95;193,9;1,45;0,02;96;228,1;1,22;0,03;94;261,7;1,66;-0,03;94;278,2;2,07;0,04;96;292,8;2,36;0,04;97;308,5;2,58;0,01;95;298,6;2,34;0,07;64;301,9;2,89;0,08;75;256,9;1,84;-0,08;19;0,72;0,39;0,32;0,26;0,18;0,13;0,19;0,35;0,5;0,57;20;37;31;41;53;61;65;38;42;17
01.09.2016 02:00;253,9;1,04;0,09;95;246,4;1,16;0,06;94;273,5;1,52;0,11;94;281,7;1,9;0,07;95;288,9;2,47;0,11;97;286,4;2,71;0,13;97;289,4;3,01;0,12;99;292,7;2,99;0,1;96;313,3;4,05;0,1;55;331,4;5,09;0,31;34;0,52;0,41;0,35;0,18;0,14;0,09;0,09;0,09;0,2;0,22;27;29;39;48;65;71;80;76;46;34
01.09.2016 02:10;319,9;0,18;0,05;94;250,9;0,78;0,05;94;282,2;1,34;0,13;95;281,9;1,71;0,05;94;293;2,59;0,07;96;289;2,85;0,08;97;290,7;3,61;0,05;99;299,2;3,44;0,09;98;299,8;3,68;0,04;90;281,8;2,72;-0,05;11;2,96;0,76;0,41;0,23;0,14;0,1;0,1;0,08;0,08;0,53;5;19;34;43;66;75;96;91;90;11
01.09.2016 02:20;241,4;0,38;0,09;96;212,3;0,81;0,06;95;234;0,76;0,07;94;286,1;1,62;0,09;95;288,8;2,03;0,1;98;287,5;2,41;0,13;98;290,2;3,09;0,12;97;295;3,63;0,14;100;301,3;3,71;0,13;90;9,5;3,8;-0,43;2;1,56;0,75;0,84;0,32;0,19;0,12;0,07;0,07;0,1;0,47;10;21;18;41;54;64;81;98;88;2
01.09.2016 02:30;135,9;1,18;-0,06;94;132,5;1,06;-0,05;95;164,7;1,37;-0,09;95;252,6;0,82;0,12;96;279;2,11;0,09;96;273,9;2,33;0;95;279,3;2,71;-0,03;95;290,5;3,55;-0,06;98;303,3;3,69;0,03;72;109,6;13,85;1,76;0;0,47;0,45;0,42;0,74;0,2;0,15;0,14;0,1;0,13;0,71;29;28;35;21;55;60;69;93;72;0
01.09.2016 02:40;178,5;1,14;0,14;95;178;0,51;0,12;95;188,1;0,26;0;93;313,6;1,41;0,07;94;279,3;2,18;0,03;97;285,1;2,48;0,02;97;286;3,41;0,04;98;294;3,81;0,01;95;315,3;5,62;0,1;7;302,8;3,72;-0,03;1;0,51;1,15;2;0,3;0,15;0,15;0,08;0,09;0,14;0,05;28;13;7;36;57;65;90;95;7;1
01.09.2016 02:50;182,2;0,99;0,16;96;168,8;0,89;0,1;95;216,3;0,32;0,1;95;301,6;0,46;0,09;95;294;1,45;0,07;96;282,1;2,16;0,05;96;279;2,63;0,05;97;290,2;3,56;0,06;98;291,3;4,62;0,02;96;9,6;5,52;0,85;11;0,65;0,54;1,94;1,08;0,31;0,15;0,12;0,07;0,08;0,25;26;22;8;12;37;56;69;94;96;11
01.09.2016 03:00;180,1;1,28;-0,04;96;189,3;1,12;-0,01;95;228,4;0,65;0,08;96;312,2;1,46;0,05;95;268;1,5;0,05;96;281,6;2,19;0,02;97;285,9;2,73;0,03;96;289,6;3,52;0,03;98;294,9;4,53;0,03;98;307,5;4,08;-0,02;13;0,46;0,52;0,9;0,32;0,3;0,19;0,12;0,08;0,06;0,16;34;28;17;36;38;57;70;93;98;11
01.09.2016 03:10;146,4;2,06;0,05;95;160,4;1,4;0,04;94;142,6;1,43;-0,05;96;151,2;1,04;0,07;95;235,6;1,24;0,12;96;259,9;1,66;0,02;97;279,5;2,43;-0,02;96;293,8;3,28;0,03;95;290,2;3,38;0,08;63;82,4;2,61;-0,4;0;0,22;0,33;0,4;0,58;0,34;0,27;0,16;0,1;0,16;0,34;53;35;37;26;32;43;62;82;62;0
01.09.2016 03:20;174,2;1,42;-0,01;95;154,3;1,79;-0,02;94;160,8;0,99;-0,16;95;155;0,82;-0,02;95;269,5;0,86;-0,04;95;284;1,81;-0,03;96;275,7;2,69;-0,03;97;288,5;3,26;0,04;96;293,9;3,97;0,03;95;311,9;2,42;-0,08;21;0,37;0,26;0,57;0,67;0,63;0,2;0,17;0,09;0,07;0,2;36;45;26;20;22;47;70;84;95;19
01.09.2016 03:30;175;1,38;0,08;96;159,7;1,86;0,01;96;176,3;1,44;0;95;211,2;1,01;0,1;93;229,3;0,94;0,01;94;291,5;2,22;0,06;96;278;2,36;0,05;95;289,8;3,38;0,07;98;297,3;3,91;0,05;94;301;3,42;0,07;6;0,38;0,22;0,35;0,63;0,62;0,16;0,13;0,09;0,19;1,19;35;49;36;24;23;58;61;90;88;2
01.09.2016 03:40;155,7;1,97;0,01;96;156,6;2,05;0,02;96;167,6;1,73;0,06;96;164,8;0,79;0,01;95;256,5;0,96;-0,02;94;285,6;1,05;-0,04;94;276,6;2,21;0,01;95;285,2;2,69;-0,01;95;296,3;2,83;0,04;93;4,4;4,2;-0,38;21;0,27;0,21;0,26;0,73;0,52;0,48;0,18;0,13;0,09;0,31;51;53;44;20;24;25;57;68;72;20
01.09.2016 03:50;137;2,9;-0,07;97;137,4;3,17;0,01;98;142;2,61;-0,02;97;153,3;2,03;0;95;158,1;1,89;0,05;95;183;1,69;0,1;94;217,9;1,63;0,07;97;255,3;2,08;-0,01;94;301,8;1,89;0,05;91;346,9;19,46;1,14;0;0,14;0,11;0,15;0,2;0,23;0,25;0,25;0,15;0,17;0,11;76;84;68;52;49;41;43;53;56;0
01.09.2016 04:00;149,8;3,02;-0,36;98;149,2;2,98;-0,29;98;153,7;2,59;-0,19;98;159,4;1,88;-0,07;97;189,3;1,84;0;95;191,2;1,64;0,07;96;215,3;1,81;0,02;94;259,8;2,47;-0,03;96;284,8;2,51;0,1;80;275,8;3,07;0,01;8;0,19;0,18;0,19;0,25;0,23;0,27;0,22;0,13;0,35;0,21;79;78;68;48;48;42;45;64;43;8
01.09.2016 04:10;155,7;2,48;0,06;96;154,7;2,49;-0,02;98;145,4;2,43;-0,02;98;170,3;1,9;0,02;97;181,8;2,13;0,07;96;180,5;1,32;0,06;95;198,4;1,79;0,11;96;249,3;1,68;0,04;95;268,4;2,5;0,02;95;281;2,94;0;94;0,16;0,18;0,16;0,22;0,18;0,32;0,23;0,26;0,12;0,11;64;66;65;49;56;34;47;43;64;71
01.09.2016 04:20;180,6;1,77;-0,02;96;155;2,21;-0,04;95;153,9;2,12;-0,04;97;162,9;1,93;0,09;96;215,1;1,62;0,07;96;204,2;1,54;0,06;94;233,4;1,02;0,05;94;260,1;1,66;0,03;94;285,8;2,33;0,07;97;287,1;2,61;-0,06;91;0,26;0,19;0,16;0,24;0,35;0,25;0,35;0,47;0,14;0,55;46;57;55;50;41;39;25;33;61;57
01.09.2016 04:30;178,7;1,95;0,08;96;166,3;2,43;0,03;97;165,1;1,83;0,01;96;170,2;1,51;-0,09;96;187,2;1,22;-0,02;95;274,1;1,24;-0,04;96;253,5;1,88;-0,07;96;258,2;2,26;-0,06;95;271,8;2,69;-0,1;94;273,9;2,74;-0,16;78;0,22;0,27;0,2;0,38;0,43;0,36;0,17;0,32;0,09;0,38;50;64;47;38;30;30;49;48;69;53
01.09.2016 04:40;204,9;1,45;0,06;96;183,7;1,71;0,06;96;169,8;1,51;0,06;96;194,5;1,08;0,11;96;239,7;1,34;0,03;94;262;2,35;0,02;91;268,4;1,89;0,06;96;275,8;2,45;0,04;93;279,4;2,95;0,04;84;281,2;3,58;0,09;72;0,47;0,21;0,38;0,84;0,85;0,3;0,17;0,19;0,28;0,57;37;44;38;22;23;61;49;69;66;55
01.09.2016 04:50;212,8;1,36;-0,02;95;196,7;1,18;-0,03;95;181,6;1,33;-0,12;96;176,5;1,61;0,11;95;229,2;1,21;0,02;96;259,1;1,35;0,09;95;275,7;2,06;0,06;95;263,8;2,35;0,06;95;263,1;2,84;0,07;95;286,3;2,85;0,11;90;0,53;0,47;0,59;0,57;0,4;0,35;0,13;0,14;0,2;0,31;34;30;34;37;31;36;53;60;75;73
01.09.2016 05:00;173;0,95;0,02;96;180;1,49;-0,01;96;173,6;1,73;0,05;96;177,1;2,12;0,15;93;188,7;1,6;0,05;96;211,7;1,48;0,09;94;239,7;1,82;-0,02;95;244;2,34;-0,05;97;249,5;2,06;-0,03;94;196,6;4,3;-0,12;58;0,56;0,32;0,28;0,23;0,33;0,28;0,39;0,17;0,48;0,38;24;38;45;53;41;38;48;61;55;58
01.09.2016 05:10;160,7;2,13;0,11;96;150,2;2,31;0,01;96;122,9;2,1;-0,11;96;163,7;2,24;0,02;94;170,4;1,58;0,01;96;220,1;1,75;-0,01;96;212,3;1,78;0,01;96;228,6;2,48;-0,07;98;228,3;1,45;-0,06;90;315;2,01;1,75;15;0,18;0,16;0,21;0,23;0,44;0,37;0,23;0,16;0,6;0,75;55;60;54;56;40;41;46;64;50;13
01.09.2016 05:20;157,6;2,72;-0,04;98;163,5;3,38;-0,11;98;169,3;3,14;-0,04;96;163,9;2,48;-0,18;96;147,1;2,16;-0,22;96;171,7;2,18;-0,04;96;187,3;2,52;0,03;95;212,7;2;-0,01;95;8,1;0,8;-0,78;28;345,1;20,24;-1,47;6;0,16;0,15;0,14;0,18;0,17;0,26;0,17;0,17;0,83;0,49;72;89;82;64;56;59;63;53;24;6
01.09.2016 05:30;174,5;3,21;-0,03;97;172,5;3,26;-0,03;97;170;3,11;-0,01;96;167,6;2,39;-0,02;95;172,1;2,45;0,01;95;180,4;2,2;0,07;96;209,1;2,62;-0,01;96;226,4;2,43;-0,04;96;262,7;2,37;-0,09;87;204,8;11,46;-1,71;5;0,14;0,14;0,13;0,16;0,15;0,22;0,14;0,1;0,69;0,28;83;84;81;62;64;57;67;63;50;5
01.09.2016 05:40;145,4;2,49;-0,1;96;156,2;2,66;-0,16;97;163,3;3,2;-0,19;97;160,8;3,11;-0,16;97;173,1;1,98;-0,13;96;192,1;2,41;0,04;92;207,6;2,19;-0,04;95;218,8;2,81;-0,08;96;234,4;1,46;-0,29;87;136,9;2,89;-0,1;28;0,15;0,14;0,16;0,14;0,24;0,18;0,14;0,39;0,75;0,87;64;69;83;81;51;60;56;69;58;21
